id,title,views,lyric_url,art_url,release_date
501295,16 Bars Freestyle,37301,https://genius.com/Logic-16-bars-freestyle-lyrics,https://images.genius.com/0f975524d106026e89de983689d007c4.900x900x1.jpg,2014-06-24
3431843,1 (773) Vulture,146532,https://genius.com/Lil-durk-1-773-vulture-lyrics,https://images.genius.com/4259aebbf1351ac7aa12e114b9ed528b.1000x1000x1.png,2018-01-11
3050777,1-800-273-8255 (Ft. Alessia Cara & Khalid),7666012,https://genius.com/Logic-1-800-273-8255-lyrics,https://images.genius.com/f898e230528d5695fbf5e34f50784233.1000x1000x1.png,2017-04-28
3252273,1-800-273-8255,18901,https://genius.com/Our-last-night-1-800-273-8255-lyrics,https://images.genius.com/b38897b2eb4bd05ea0a8e3e66ec39c59.800x800x1.jpg,2017-09-27
3777196,1-800-273-8255,,https://genius.com/Cimorelli-1-800-273-8255-lyrics,https://images.genius.com/9cc7994dfad67ec369881fd810a88720.1000x1000x1.jpg,2017-12-31
3271377,1-800-273-8255 (Remix) (Ft. Alessia Cara & Khalid),39145,https://genius.com/Logic-and-juanes-1-800-273-8255-remix-lyrics,https://images.genius.com/90bea7e85e54534872557cf75d75dfc5.640x640x1.jpg,2017-10-13
5821207,1995 (Ft. Logic),16911,https://genius.com/Juicy-j-1995-lyrics,https://images.genius.com/97b337ec4342c69c0f2d682df271eeb3.600x600x1.jpg,2020-11-27
541785,"2014 BET Hip Hop Awards - Cypher 3 (Ft. Dee-1, Detroit Che, Lil' Mama, Logic & Troy Ave)",12485,https://genius.com/Bet-2014-bet-hip-hop-awards-cypher-3-lyrics,https://images.genius.com/fc1e88d5ec7b721595b67a928376a97d.1000x562x1.jpg,2014-10-14
210968,20/20 (Ft. Logic),32513,https://genius.com/Lungz-20-20-lyrics,https://images.genius.com/e4788bea22e54112f225d32a4970b380.500x500x1.jpg,2013-08-26
348362,"24 Freestyle (Ft. Jon Bellion, Shy Grey & Sylvan LaCue)",113837,https://genius.com/Logic-24-freestyle-lyrics,https://images.rapgenius.com/00b4eaa7f66d06a778bbff5232db5f50.640x640x1.jpg,2014-01-27
